25drapp_c	2,5-Diamino-6-(ribosylamino)-4-(3H)-pyrimidinone 5-phosphate	C01304                      
26dap-LL_c	LL-2,6-Diaminoheptanedioate	C00666
26dap-M_c	meso-2,6-Diaminoheptanedioate	C00680
2agpe120_c	2-Acyl-sn-glycero-3-phosphoethanolamine (n-C12:0)	C05973
2agpe140_c	2-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:0)	C05973
2agpe141_c	2-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:1)	C05973
2agpg120_c	2-Acyl-sn-glycero-3-phosphoglycerol (n-C12:0)	-
2agpg140_c	2-Acyl-sn-glycero-3-phosphoglycerol (n-C14:0)	-
2agpg141_c	2-Acyl-sn-glycero-3-phosphoglycerol (n-C14:1)	-
2ahbut_c	(S)-2-Aceto-2-hydroxybutanoate	C06006
2amsa_c	2-Aminomalonate semialdehyde	C11822
2aobut_c	L-2-Amino-3-oxobutanoate	C03508
2cpr5p_c	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate	C01302
2dda7p_c	2-Dehydro-3-deoxy-D-arabino-heptonate 7-phosphate	C04691
2ddecg3p_c	2-dodecanoyl-sn-glycerol 3-phosphate	-
2ddg6p_c	2-Dehydro-3-deoxy-D-gluconate 6-phosphate	C04442
2dhp_c	2-Dehydropantoate	C00966
2dmmq8_c	2-Demethylmenaquinone 8	C05818
2dmmql8_c	2-Demethylmenaquinol 8	-
2dr1p_c	2-Deoxy-D-ribose 1-phosphate	C00672
2dr5p_c	2-Deoxy-D-ribose 5-phosphate	C00673
2fe1s_c	[2Fe-1S] desulfurated iron-sulfur cluster	-
2fe2s_c	[2Fe-2S] iron-sulfur cluster	-
2h3oppan_c	2-Hydroxy-3-oxopropanoate	C01146
2ippm_c	2-Isopropylmaleate	C02631
2mahmp_c	2-Methyl-4-amino-5-hydroxymethylpyrimidine diphosphate	C04752                      
2mcacn_c	cis-2-Methylaconitate	C04225
2mcit_c	2-Methylcitrate	C02225
2me4p_c	2-C-methyl-D-erythritol 4-phosphate	C11434
2mecdp_c	2-C-methyl-D-erythritol 2,4-cyclodiphosphate	C11453
2obut_c	2-Oxobutanoate	C00109
2ohph_c	2-Octaprenyl-6-hydroxyphenol	C05811
2ombzl_c	2-Octaprenyl-6-methoxy-1,4-benzoquinol	-
2omhmbl_c	2-Octaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinol	C05815                      
2ommbl_c	2-Octaprenyl-3-methyl-6-methoxy- 1,4-benzoquinol	C05814                      
2omph_c	2-Octaprenyl-6-methoxyphenol	C05812
2oph_c	2-Octaprenylphenol	C05810
2p4c2me_c	2-phospho-4-(cytidine 5-diphospho)-2-C-methyl-D-erythritol	C11436
2pg_c	D-Glycerate 2-phosphate	C00631
2sephchc_c	2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate	C16519
2shchc_c	2-Succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate	C05817
2tdecg3p_c	2-tetradecanoyl-sn-glycerol 3-phosphate	-
34hpp_c	3-(4-Hydroxyphenyl)pyruvate	C01179
35cgmp_c	3,5-Cyclic GMP	C00942                      
3amac_c	3-Aminoacrylate	C20253                      
3c2hmp_c	3-Carboxy-2-hydroxy-4-methylpentanoate	C04411
3c3hmp_c	3-Carboxy-3-hydroxy-4-methylpentanoate	C02504
3c4mop_c	3-Carboxy-4-methyl-2-oxopentanoate	C04236
3dhq_c	3-Dehydroquinate	C00944
3dhsk_c	3-Dehydroshikimate	C02637
3fe4s_c	[3Fe-4S] damaged iron-sulfur cluster	-
3haACP_c	(3R)-3-Hydroxyacyl-[acyl-carrier protein]	C01271                      
3hbcoa_c	(S)-3-Hydroxybutanoyl-CoA	C01144
3hcddec5eACP_c	(R)-3-hydroxy-cis-dodec-5-enoyl-[acyl-carrier protein]	-
3hcmrs7eACP_c	(R)-3-hydroxy-cis-myristol-7-eoyl-[acyl-carrier protein]	-
3hcpalm9eACP_c	(R)-3-hydroxy-cis-palm-9-eoyl-[acyl-carrier protein]	-
3hcvac11eACP_c	(R)-3-hydroxy-cis-vacc-11-enoyl-[acyl-carrier protein]	-
3hdcoa_c	(S)-3-Hydroxydecanoyl-CoA	C05264
3hddcoa_c	(S)-3-Hydroxydodecanoyl-CoA	C05262
3hddecACP_c	(R)-3-Hydroxydodecanoyl-[acyl-carrier protein]	C05757
3hdecACP_c	(R)-3-Hydroxydecanoyl-[acyl-carrier protein]	C04619
3hhcoa_c	(S)-3-Hydroxyhexanoyl-CoA	C05268
3hhexACP_c	(R)-3-Hydroxyhexanoyl-[acyl-carrier protein]	C05747
3hmrsACP_c	(R)-3-Hydroxytetradecanoyl-[acyl-carrier protein]	C04688
3hocoa_c	(S)-3-Hydroxyoctanoyl-CoA	C05266
3hoctACP_c	(R)-3-Hydroxyoctanoyl-[acyl-carrier protein]	C04620
3hpalmACP_c	R-3-hydroxypalmitoyl-[acyl-carrier protein]	-
3hpp_c	3-Hydroxypropanoate	C01013
3htdcoa_c	(S)-3-Hydroxytetradecanoyl-CoA	C05260
3ig3p_c	C-(3-Indolyl)-glycerol 3-phosphate	-
3mob_c	3-Methyl-2-oxobutanoate	C00141                      
3mop_c	(S)-3-Methyl-2-oxopentanoate	C03465                      
3ocddec5eACP_c	3-oxo-cis-dodec-5-enoyl-[acyl-carrier protein]	-
3ocmrs7eACP_c	3-oxo-cis-myristol-7-eoyl-[acyl-carrier protein]	-
3ocpalm9eACP_c	3-oxo-cis-palm-9-eoyl-[acyl-carrier protein]	-
3ocvac11eACP_c	3-oxo-cis-vacc-11-enoyl-[acyl-carrier protein]	-
3odcoa_c	3-Oxodecanoyl-CoA	C05265
3oddcoa_c	3-Oxododecanoyl-CoA	C05263
3oddecACP_c	3-Oxododecanoyl-[acyl-carrier protein]	C05756
3odecACP_c	3-Oxodecanoyl-[acyl-carrier protein]	C05753
3ohcoa_c	3-Oxohexanoyl-CoA	C05269
3ohexACP_c	3-Oxohexanoyl-[acyl-carrier protein]	C05746
3omrsACP_c	3-Oxotetradecanoyl-[acyl-carrier protein]	C05759
3oocoa_c	3-Oxooctanoyl-CoA	C05267
3ooctACP_c	3-Oxooctanoyl-[acyl-carrier protein]	C05750
3opalmACP_c	3-Oxohexadecanoyl-[acyl-carrier protein]	C05762
3ophb_c	3-Octaprenyl-4-hydroxybenzoate	C05809
3otdcoa_c	3-Oxotetradecanoyl-CoA	C05261
3pg_c	3-Phospho-D-glycerate	C00197
3php_c	3-Phosphohydroxypyruvate	C03232
3psme_c	5-O-(1-Carboxyvinyl)-3-phosphoshikimate	C01269
4abut_c	4-Aminobutanoate	C00334
4abutn_c	4-Aminobutanal	C00555
4abz_c	4-Aminobenzoate	C00568
4adcho_c	4-amino-4-deoxychorismate	C11355
4ampm_c	4-Amino-2-methyl-5-phosphomethylpyrimidine	C04556                      
4c2me_c	4-(cytidine 5-diphospho)-2-C-methyl-D-erythritol	C11435                      
4crsol_c	p-Cresol	C01468
4fe4s_c	[4Fe-4S] iron-sulfur cluster	-
4hbz_c	4-Hydroxybenzoate	C00156
4mop_c	4-Methyl-2-oxopentanoate	C00233
4mpetz_c	4-Methyl-5-(2-phosphoethyl)-thiazole	C04327                      
4pasp_c	4-Phospho-L-aspartate	C03082
4per_c	4-Phospho-D-erythronate	C03393
4ppan_c	D-4-Phosphopantothenate	C03492                      
4ppcys_c	N-((R)-4-Phosphopantothenoyl)-L-cysteine	C04352                      
4r5au_c	4-(1-D-Ribitylamino)-5-aminouracil	C04732                      
5aizc_c	5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate	C04751                      
5aop_c	5-Amino-4-oxopentanoate	C00430                      
5aprbu_c	5-Amino-6-(5-phosphoribitylamino)uracil	C04454                      
5apru_c	5-Amino-6-(5-phosphoribosylamino)uracil	C01268                      
5caiz_c	5-phosphoribosyl-5-carboxyaminoimidazole	-
5dglcn_c	5-Dehydro-D-gluconate	C01062
5drib_c	5-deoxyribose	-
5fthf_c	5-Formyltetrahydrofolate	C03479                      
5mta_c	5-Methylthioadenosine	C00170                      
5mthf_c	5-Methyltetrahydrofolate	C00440                      
5mtr_c	5-Methylthio-D-ribose	C03089                      
6hmhpt_c	6-hydroxymethyl dihydropterin	C01300                      
6hmhptpp_c	6-hydroxymethyl-dihydropterin pyrophosphate	C04807                      
6pgc_c	6-Phospho-D-gluconate	C00345
6pgl_c	6-phospho-D-glucono-1,5-lactone	C01236
8aonn_c	8-Amino-7-oxononanoate	C01092
ACP_c	acyl carrier protein	C00229
LalaDgluMdap_c	L-alanine-D-glutamate-meso-2,6-diaminoheptanedioate	-
LalaDgluMdapDala_c	L-alanine-D-glutamate-meso-2,6-diaminoheptanedioate-D-alanine	-
aacoa_c	Acetoacetyl-CoA	C00332
aact_c	Aminoacetone	C01888
ac_c	Acetate	C00033
acACP_c	Acetyl-ACP	-
acald_c	Acetaldehyde	C00084
accoa_c	Acetyl-CoA	C00024
acetol_c	Acetol	C05235
acg5p_c	N-Acetyl-L-glutamyl 5-phosphate	C04133                      
acg5sa_c	N-Acetyl-L-glutamate 5-semialdehyde	C01250
acgam_c	N-Acetyl-D-glucosamine	C00140
acgam1p_c	N-Acetyl-D-glucosamine 1-phosphate	C04256
acgam6p_c	N-Acetyl-D-glucosamine 6-phosphate	C00357
acglu_c	N-Acetyl-L-glutamate	C00624
acmum6p_c	N-acetylmuramate 6-phosphate	C16698
acon-C_c	cis-Aconitate	C00417
acorn_c	N2-Acetyl-L-ornithine	C00437
acser_c	O-Acetyl-L-serine	C00979
actACP_c	Acetoacetyl-ACP	-
actp_c	Acetyl phosphate	C00227
ade_c	Adenine	C00147
adn_c	Adenosine	C00212
adocbl_c	Adenosylcobalamin	C00194                      
adp_c	ADP	C00008
adpglc_c	ADPglucose	C00498
adphep-DD_c	ADP-D-glycero-D-manno-heptose	C06397                      
adphep-LD_c	ADP-L-glycero-D-manno-heptose	C06398                      
adprib_c	ADPribose	C00301                      
agm_c	Agmatine	C00179
ahcys_c	S-Adenosyl-L-homocysteine	C00021
ahdt_c	2-Amino-4-hydroxy-6-(erythro-1,2,3-trihydroxypropyl)dihydropteridine triphosphate	C04895
aicar_c	5-Amino-1-(5-Phospho-D-ribosyl)imidazole-4-carboxamide	C04677
air_c	5-amino-1-(5-phospho-D-ribosyl)imidazole	C03373
akg_c	2-Oxoglutarate	C00026
ala-B_c	beta-Alanine	C00099
ala-D_c	D-Alanine	C00133
ala-L_c	L-Alanine	C00041
alaala_c	D-Alanyl-D-alanine	C00993
alac-S_c	(S)-2-Acetolactate	C06010
alltn_c	Allantoin	C01551
alltt_c	Allantoate	C00499
amet_c	S-Adenosyl-L-methionine	C00019
ametam_c	S-Adenosylmethioninamine	C01137
amob_c	S-Adenosyl-4-methylthio-2-oxobutanoate	C04425
amp_c	AMP	C00020
anhgm_c	N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramic acid	-
anhgm3p_c	N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tripeptide	-
anhgm4p_c	N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tetrapeptide	-
anhm_c	1,6-anhydrous-N-Acetylmuramate	C19769                      
anhm3p_c	1,6-anhydrous-N-Acetylmuramyl-tripeptide	-
anhm4p_c	1,6-anhydrous-N-Acetylmuramyl-tetrapeptide	-
anth_c	Anthranilate	C00108                      
ap4a_c	P1,P4-Bis(5-adenosyl) tetraphosphate	C01260                      
aps_c	Adenosine 5-phosphosulfate	C00224                      
ara5p_c	D-Arabinose 5-phosphate	C01112
arab-L_c	L-Arabinose	C00259
arbtn_c	aerobactin minus Fe3	-
arbtn-fe3_c	Aerobactin	C05554
arg-L_c	L-Arginine	C00062
argsuc_c	N(omega)-(L-Arginino)succinate	C03406                      
asn-L_c	L-Asparagine	C00152
asp-L_c	L-Aspartate	C00049
aspsa_c	L-Aspartate 4-semialdehyde	C00441
athr-L_c	L-Allo-threonine	C05519
atp_c	ATP	C00002
b2coa_c	Crotonoyl-CoA	C00877
bglycogen_c	branching glycogen	-
bmoco_c	bis-molybdenum cofactor	-
bmoco1gdp_c	bis-molybdopterin mono-guanine dinucleotide	-
bmocogdp_c	bis-molybdopterin guanine dinucleotide	-
btcoa_c	Butanoyl-CoA	C00136
btn_c	Biotin	C00120
but2eACP_c	But-2-enoyl-[acyl-carrier protein]	-
butACP_c	Butyryl-ACP (n-C4:0ACP)	-
ca2_c	Calcium	C00076                      
camp_c	cAMP	C00575
cbasp_c	N-Carbamoyl-L-aspartate	C00438
cbl1_c	Cob(I)alamin	C00853                      
cbm_c	Carbamate	C01563                      
cbp_c	Carbamoyl phosphate	C00169
cd2_c	Cadmium	C01413
cddec5eACP_c	cis-dodec-5-enoyl-[acyl-carrier protein] (n-C12:1)	-
cdec3eACP_c	cis-dec-3-enoyl-[acyl-carrier protein] (n-C10:1)	-
cdp_c	CDP	C00112
cdpdddecg_c	CDP-1,2-didodecanoylglycerol	-
cdpdhdec9eg_c	CDP-1,2-dihexadec-9-enoylglycerol	-
cdpdhdecg_c	CDP-1,2-dihexadecanoylglycerol	-
cdpdodec11eg_c	CDP-1,2-dioctadec-11-enoylglycerol	-
cdpdodecg_c	CDP-1,2-dioctadecanoylglycerol	-
cdpdtdec7eg_c	CDP-1,2-ditetradec-7-enoylglycerol	-
cdpdtdecg_c	CDP-1,2-ditetradecanoylglycerol	-
cgly_c	Cys-Gly	C01419
chor_c	chorismate	C00251
cit_c	Citrate	C00158
citr-L_c	L-Citrulline	C00327
ckdo_c	CMP-3-deoxy-D-manno-octulosonate	C04121
cl_c	Chloride	C00698
cmp_c	CMP	C00055
co2_c	CO2	C00011
coa_c	Coenzyme A	C00010
cobalt2_c	Co2+	C00011
colipa_c	core oligosaccharide lipid A	C00338                      
cpgn_c	coprogen	-
cpgn-un_c	coprogen unloaded (no Fe(III))	-
cpmp_c	cyclic pyranopterin monophosphate	C18239
cpppg3_c	Coproporphyrinogen III	C03263
crn_c	L-Carnitine	C00318
crn-D_c	D-Carnitine	C15025
csn_c	Cytosine	C00380
ctbt_c	crotonobetaine	C04114
ctp_c	CTP	C00063
cu2_c	Cu2+	C00070                      
cys-L_c	L-Cysteine	C00097
cyst-L_c	L-Cystathionine	C02291
cytd_c	Cytidine	C00475
dad-2_c	Deoxyadenosine	C00559
dad-5_c	5-Deoxyadenosine	C05198
dadp_c	dADP	C00206
damp_c	dAMP	C00360
dann_c	7,8-Diaminononanoate	C01037                      
datp_c	dATP	C00131
db4p_c	3,4-dihydroxy-2-butanone 4-phosphate	C15556                      
dc2coa_c	trans-Dec-2-enoyl-CoA	C05275
dca_c	Decanoate (n-C10:0)	C01571
dcaACP_c	Decanoyl-ACP (n-C10:0ACP)	-
dcacoa_c	Decanoyl-CoA (n-C10:0CoA)	C05274                      
dcamp_c	N6-(1,2-Dicarboxyethyl)-AMP	C03794
dcdp_c	dCDP	C00705
dcmp_c	dCMP	C00239
dctp_c	dCTP	C00458
dcyt_c	Deoxycytidine	C00881
dd2coa_c	trans-Dodec-2-enoyl-CoA	C03221
ddca_c	Dodecanoate (n-C12:0)	C02679                      
ddcaACP_c	Dodecanoyl-ACP (n-C12:0ACP)	-
ddcacoa_c	Dodecanoyl-CoA (n-C12:0CoA)	C01832
ddcap_c	Dodecanoyl-phosphate (n-C12:0)	-
dgdp_c	dGDP	C00361
dgmp_c	dGMP	C00362
dgsn_c	Deoxyguanosine	C00330
dgtp_c	dGTP	C00286
dha_c	Dihydroxyacetone	C00184
dhap_c	Dihydroxyacetone phosphate	C00111
dhf_c	7,8-Dihydrofolate	C00415
dhgly_c	dehydroglycine	C15809
dhna_c	1,4-Dihydroxy-2-naphthoate	C03657
dhnpt_c	Dihydroneopterin	C04874
dhor-S_c	(S)-Dihydroorotate	C00337
dhpmp_c	Dihydroneopterin monophosphate	C05925                      
dhpt_c	Dihydropteroate	C00921
dhptd_c	4,5-dihydroxy-2,3-pentanedione	C11838
dimp_c	dIMP	C06196
din_c	Deoxyinosine	C05512
ditp_c	dITP	C01345
dmlz_c	6,7-Dimethyl-8-(1-D-ribityl)lumazine	C04332                      
dmpp_c	Dimethylallyl diphosphate	C00235
dnad_c	Deamino-NAD+	C00857
dpcoa_c	Dephospho-CoA	C00882
dscl_c	dihydrosirohydrochlorin	C02463
dtbt_c	Dethiobiotin	C01909
dtdp_c	dTDP	C00363
dtdp4d6dg_c	dTDP-4-dehydro-6-deoxy-D-glucose	C11907
dtdp4d6dm_c	dTDP-4-dehydro-6-deoxy-L-mannose	C00688                      
dtdpglu_c	dTDPglucose	C00842
dtdprmn_c	dTDP-L-rhamnose	C03319
dtmp_c	dTMP	C00364
dttp_c	dTTP	C00459
dudp_c	dUDP	C01346
dump_c	dUMP	C00365
duri_c	Deoxyuridine	C00526
dutp_c	dUTP	C00460
dxyl5p_c	1-deoxy-D-xylulose 5-phosphate	C11437
e4p_c	D-Erythrose 4-phosphate	C00279
egmeACP_c	Enoylglutaryl-[acyl-carrier protein] methyl ester	C20374
eig3p_c	D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate	C04666
enter_c	Enterochelin	C05821
epmeACP_c	Enoylpimeloyl-[acyl-carrier protein] methyl ester	C20378
etha_c	Ethanolamine	C00189
etoh_c	Ethanol	C00469
f6p_c	D-Fructose 6-phosphate	C00085
fad_c	Flavin adenine dinucleotide oxidized	C00016
fadh2_c	Flavin adenine dinucleotide reduced	C01352
fdp_c	D-Fructose 1,6-bisphosphate	C00354
fe2_c	Fe2+	C14818
fe3_c	Fe3+	C14819
fe3hox_c	Fe(III)hydroxamate	C06227
fe3hox-un_c	Fe(III)hydoxamate, unloaded	-
fecrm_c	Ferrichrome	C06228                      
fecrm-un_c	Ferrichrome minus Fe(III)	-
feenter_c	Fe-enterobactin	C06230
feoxam_c	ferroxamine	C07597                      
feoxam-un_c	ferroxamine minus Fe(3)	-
fgam_c	N2-Formyl-N1-(5-phospho-D-ribosyl)glycinamide	C04376
flxr_c	Flavodoxin reduced	C02745
flxso_c	flavodoxin semi oxidized	-
fmn_c	FMN	C00061
fmnh2_c	Reduced FMN	C01847
for_c	Formate	C00058
fpram_c	2-(Formamido)-N1-(5-phospho-D-ribosyl)acetamidine	C04640                      
fprica_c	5-Formamido-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide	C04734
frdp_c	Farnesyl diphosphate	C00448
fru_c	D-Fructose	C00095                      
fum_c	Fumarate	C00122
g1p_c	D-Glucose 1-phosphate	C00103
g3p_c	Glyceraldehyde 3-phosphate	C00118
g3pe_c	sn-Glycero-3-phosphoethanolamine	C01233
g3pg_c	Glycerophosphoglycerol	C03274
g6p_c	D-Glucose 6-phosphate	C00092
gagicolipa_c	galactosyl-glucosyl-inner core oligosaccharide lipid A	-
gam1p_c	D-Glucosamine 1-phosphate	C06156
gam6p_c	D-Glucosamine 6-phosphate	C00352
gar_c	N1-(5-Phospho-D-ribosyl)glycinamide	C03838
gcald_c	Glycolaldehyde	C00266
gdp_c	GDP	C00035
gdpmann_c	GDP-D-mannose	C00096
gdptp_c	Guanosine 3-diphosphate 5-triphosphate	C04494                      
gg4abut_c	gamma-glutamyl-gamma aminobutyric acid	C15767
ggagicolipa_c	glucosyl-galactosyl-glucosyl-inner core oligosaccharide lipid A	-
ggbutal_c	gamma-glutamyl-gamma-butyraldehyde	C15700
gggagicolipa_c	glucosyl-glucosyl-galactosyl-glucosyl-inner core oligosaccharide lipid A	-
ggptrc_c	gamma-glutamyl-putrescine	C15699
gicolipa_c	glucosyl-inner core oligosaccharide lipid A	-
glc-D_c	D-Glucose	C00031
glcn_c	D-Gluconate	C00257
gln-L_c	L-Glutamine	C00064
glu-D_c	D-Glutamate	C00217
glu-L_c	L-Glutamate	C00025
glu1sa_c	L-Glutamate 1-semialdehyde	C03741
glu5p_c	L-Glutamate 5-phosphate	C03287
glu5sa_c	L-Glutamate 5-semialdehyde	C01165
glucys_c	gamma-L-Glutamyl-L-cysteine	C00669
glutrna_c	L-Glutamyl-tRNA(Glu)	C02987                      
glx_c	Glyoxylate	C00048
gly_c	Glycine	C00037
glyald_c	D-Glyceraldehyde	C00577
glyc_c	Glycerol	C00116
glyc-R_c	(R)-Glycerate	C00258
glyc3p_c	Glycerol 3-phosphate	C03189
glyclt_c	Glycolate	C00160
glycogen_c	glycogen	C00182
glycogenn1_c	glycogen(n-1)	-
gmeACP_c	Glutaryl-[acyl-carrier protein] methyl ester	C20375
gmhep17bp_c	D-Glycero-D-manno-heptose 1,7-bisphosphate	C11472                      
gmhep1p_c	D-Glycero-D-manno-heptose 1-phosphate	C07838                      
gmhep7p_c	D-Glycero-D-manno-heptose 7-phosphate	C19882
gmp_c	GMP	C00144
grdp_c	Geranyl diphosphate	C00341
grxox_c	glutaredoxin (oxidized)	-
grxrd_c	glutaredoxin (reduced)	-
gsn_c	Guanosine	C00387
gthox_c	Oxidized glutathione	C00127
gthrd_c	Reduced glutathione	C00051
gtp_c	GTP	C00044
gtspmd_c	Glutathionylspermidine	C05730
gua_c	Guanine	C00242
h_c	H+	C00080
h2mb4p_c	1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate	-
h2o_c	H2O	C00001
h2o2_c	Hydrogen peroxide	C00027
h2s_c	Hydrogen sulfide	C00087
hco3_c	Bicarbonate	C00288
hcys-L_c	L-Homocysteine	C00155
hdca_c	Hexadecanoate (n-C16:0)	C00249
hdcap_c	Hexadecanoyl-phosphate (n-C16:0)	-
hdcea_c	Hexadecenoate (n-C16:1)	C08362
hdceap_c	Hexadecanoyl-phosphate (n-C16:1)	-
hdeACP_c	cis-hexadec-9-enoyl-[acyl-carrier protein] (n-C16:1)	-
hemeO_c	Heme O	C15672                      
hexACP_c	Hexanoyl-ACP (n-C6:0ACP)	-
hgmeACP_c	3-Hydroxyglutaryl-[acyl-carrier protein] methyl ester	C20373
hhlipa_c	heptosyl-heptosyl-kdo2-lipidA	-
his-L_c	L-Histidine	C00135
hisp_c	L-Histidinol phosphate	C01100
histd_c	L-Histidinol	C00860
hlipa_c	heptosyl-kdo2-lipidA	-
hmbil_c	Hydroxymethylbilane	C01024
hom-L_c	L-Homoserine	C00263
hphhlipa_c	heptosyl-phospho-heptosyl-heptosyl-kdo2-lipidA	-
hpmeACP_c	3-Hydroxypimeloyl-[acyl-carrier protein] methyl ester	C20377
hpyr_c	Hydroxypyruvate	C00168
hx2coa_c	trans-Hex-2-enoyl-CoA	C05271
hxa_c	Hexanoate (n-C6:0)	C01585                      
hxan_c	Hypoxanthine	C00262
hxcoa_c	Hexanoyl-CoA (n-C6:0CoA)	-
iasp_c	Iminoaspartate	C05840
ichor_c	Isochorismate	C00885
icit_c	Isocitrate	C00311
icolipa_c	inner core oligosaccharide lipid A (E coli)	-
idon-L_c	L-Idonate	C00770
idp_c	IDP	C00104
ile-L_c	L-Isoleucine	C00407
imacp_c	3-(Imidazol-4-yl)-2-oxopropyl phosphate	C01267
imp_c	IMP	C00130
indole_c	Indole	C00463
ins_c	Inosine	C00294
ipdp_c	Isopentenyl diphosphate	C00129
iscs_c	IscS sulfur acceptor protein	-
iscssh_c	IscS with bound sulfur	-
iscu_c	IscU scaffold protein	-
iscu-2fe2s_c	IscU with bound [2Fe-2S] cluster	-
iscu-2fe2s2_c	IscU with two bound [2Fe-2S] clusters	-
iscu-4fe4s_c	IscU with bound [4Fe-4S] cluster	-
itp_c	ITP	C00081
k_c	potassium	C00238                      
kdo_c	3-Deoxy-D-manno-2-octulosonate	C01187
kdo2lipid4_c	KDO(2)-lipid IV(A)	C06025
kdo2lipid4L_c	KDO(2)-lipid IV(A) with laurate	-
kdo2lipid4p_c	KDO(2)-lipid IV(A) with palmitoleoyl	-
kdo8p_c	3-Deoxy-D-manno-octulosonate 8-phosphate	C04478
kdolipid4_c	KDO-lipid IV(A)	C06024
kphphhlipa_c	kdo-phospho-heptosyl-phospho-heptosyl-heptosyl-kdo2-lipidA	-
lac-D_c	D-Lactate	C00256
lac-L_c	L-Lactate	C00186
lald-D_c	D-Lactaldehyde	C00937
lald-L_c	L-Lactaldehyde	C00424
lcts_c	Lactose	C01970
leu-L_c	L-Leucine	C00123
lgt-S_c	(R)-S-Lactoylglutathione	C03451
lipa_c	KDO(2)-lipid (A)	-
lipa_cold_c	cold adapted KDO(2)-lipid (A)	-
lipidA_c	2,3,23-Tetrakis(beta-hydroxymyristoyl)-D-glucosaminyl-1,6-beta-D-glucosamine 1,4-bisphosphate	C04919                      
lipidAds_c	Lipid A Disaccharide	C04932
lipidX_c	2,3-Bis(3-hydroxytetradecanoyl)-beta-D-glucosaminyl 1-phosphate	C04824                      
lipopb_c	lipoate (protein bound)	-
lys-L_c	L-Lysine	C00047
mal-L_c	L-Malate	C00149
malACP_c	Malonyl-[acyl-carrier protein]	C01209
malcoa_c	Malonyl-CoA	C00083
malcoame_c	malonyl-CoA methyl ester	C19673                      
malthp_c	Maltoheptaose	-
malthx_c	Maltohexaose	C01936
maltpt_c	Maltopentaose	-
maltttr_c	Maltotetraose	C02052
man_c	D-Mannose	C00159
man1p_c	D-Mannose 1-phosphate	C00636                      
man6p_c	D-Mannose 6-phosphate	C00275
mdhdhf_c	(2R,4S)-2-methyl-2,4-dihydroxydihydrofuran-3-one	-
melib_c	Melibiose	C05402
meoh_c	Methanol	C00132
met-L_c	L-Methionine	C00073
methf_c	5,10-Methenyltetrahydrofolate	C00445
metsox-R-L_c	L-methionine-R-sulfoxide	C15998
